0,8,0,confidence,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,confidence,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,1,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,2,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,3,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,4,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,5,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,6,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,7,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,8,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,flat,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,1,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,2,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,3,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,4,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,5,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,6,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,7,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,8,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,proportional,-0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,1,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,2,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,3,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,4,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,5,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,6,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,7,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,8,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,confidence,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,1,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,2,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,3,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,4,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,5,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,6,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,7,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,8,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,flat,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,1,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,2,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,3,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,4,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,5,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,6,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,7,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,8,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,proportional,0.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,1,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,2,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,3,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,4,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,5,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,6,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,7,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,8,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,confidence,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,1,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,2,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,3,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,4,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,5,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,6,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,7,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,8,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,flat,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,1,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,2,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,3,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,4,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,5,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,6,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,7,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,8,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,9,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,proportional,0.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,1,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,2,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,3,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,4,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,5,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,6,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,7,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,8,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,confidence,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,1,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,2,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,3,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,4,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,5,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,6,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,7,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
8,0,8,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,flat,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,1,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,2,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,3,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,4,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,5,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,6,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,7,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,8,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,9,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,proportional,1.0,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,1,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,2,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,3,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,4,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,5,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,6,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,7,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,8,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,confidence,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,1,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,2,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
2,0,3,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
3,0,4,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
4,0,5,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
5,0,6,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
6,0,7,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
7,0,8,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,0,9,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,1,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,2,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,3,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,4,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,5,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,6,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,7,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,8,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
0,9,0,flat,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,0,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,1,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,2,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,3,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,4,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,5,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,6,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,7,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,8,proportional,1.5,8,0.01
Enforcer Action,A,B,Method,Cooperation,ToM,Rationality
1,0,9,proportional,1.5,8,0.01
